Probability,Solvable,Runtime,Path Length (Repeated A*,Path Length (Discovered),Path Length (Complete),Number of Cells Processed,Runtime Weight (EC),Backtrack Steps (EC)
0.0,true,148500,200.0,-1.0,-1.0,201,1.0,26.0
0.0,true,126800,200.0,-1.0,-1.0,201,1.0,26.0
0.0,true,120100,200.0,-1.0,-1.0,201,1.0,26.0
0.0,true,115800,200.0,-1.0,-1.0,201,1.0,26.0
0.0,true,120300,200.0,-1.0,-1.0,201,1.0,26.0
0.0,true,126900,200.0,-1.0,-1.0,201,1.0,26.0
0.0,true,112200,200.0,-1.0,-1.0,201,1.0,26.0
0.0,true,104900,200.0,-1.0,-1.0,201,1.0,26.0
0.0,true,102900,200.0,-1.0,-1.0,201,1.0,26.0
0.0,true,111800,200.0,-1.0,-1.0,201,1.0,26.0
0.0,true,112300,200.0,-1.0,-1.0,201,1.0,26.0
0.0,true,112300,200.0,-1.0,-1.0,201,1.0,26.0
0.0,true,112800,200.0,-1.0,-1.0,201,1.0,26.0
0.0,true,112000,200.0,-1.0,-1.0,201,1.0,26.0
0.0,true,156400,200.0,-1.0,-1.0,201,1.0,26.0
0.0,true,104800,200.0,-1.0,-1.0,201,1.0,26.0
0.0,true,134000,200.0,-1.0,-1.0,201,1.0,26.0
0.0,true,111800,200.0,-1.0,-1.0,201,1.0,26.0
0.0,true,192500,200.0,-1.0,-1.0,201,1.0,26.0
0.0,true,166800,200.0,-1.0,-1.0,201,1.0,26.0
0.0,true,176700,200.0,-1.0,-1.0,201,1.0,26.0
0.0,true,170500,200.0,-1.0,-1.0,201,1.0,26.0
0.0,true,165000,200.0,-1.0,-1.0,201,1.0,26.0
0.0,true,181200,200.0,-1.0,-1.0,201,1.0,26.0
0.0,true,177700,200.0,-1.0,-1.0,201,1.0,26.0
0.0,true,171300,200.0,-1.0,-1.0,201,1.0,26.0
0.0,true,114900,200.0,-1.0,-1.0,201,1.0,26.0
0.0,true,126200,200.0,-1.0,-1.0,201,1.0,26.0
0.0,true,123300,200.0,-1.0,-1.0,201,1.0,26.0
0.0,true,196000,200.0,-1.0,-1.0,201,1.0,26.0
0.0,true,114800,200.0,-1.0,-1.0,201,1.0,26.0
0.0,true,106900,200.0,-1.0,-1.0,201,1.0,26.0
0.0,true,118700,200.0,-1.0,-1.0,201,1.0,26.0
0.0,true,114300,200.0,-1.0,-1.0,201,1.0,26.0
0.0,true,127000,200.0,-1.0,-1.0,201,1.0,26.0
0.0,true,109000,200.0,-1.0,-1.0,201,1.0,26.0
0.0,true,117500,200.0,-1.0,-1.0,201,1.0,26.0
0.0,true,121200,200.0,-1.0,-1.0,201,1.0,26.0
0.0,true,119200,200.0,-1.0,-1.0,201,1.0,26.0
0.0,true,132600,200.0,-1.0,-1.0,201,1.0,26.0
0.0,true,129100,200.0,-1.0,-1.0,201,1.0,26.0
0.0,true,384300,200.0,-1.0,-1.0,201,1.0,26.0
0.0,true,111400,200.0,-1.0,-1.0,201,1.0,26.0
0.0,true,113400,200.0,-1.0,-1.0,201,1.0,26.0
0.0,true,130900,200.0,-1.0,-1.0,201,1.0,26.0
0.0,true,110600,200.0,-1.0,-1.0,201,1.0,26.0
0.0,true,119700,200.0,-1.0,-1.0,201,1.0,26.0
0.0,true,104400,200.0,-1.0,-1.0,201,1.0,26.0
0.0,true,193400,200.0,-1.0,-1.0,201,1.0,26.0
0.0,true,193500,200.0,-1.0,-1.0,201,1.0,26.0
0.0,true,129400,200.0,-1.0,-1.0,201,1.0,26.0
0.0,true,157300,200.0,-1.0,-1.0,201,1.0,26.0
0.0,true,115100,200.0,-1.0,-1.0,201,1.0,26.0
0.0,true,117700,200.0,-1.0,-1.0,201,1.0,26.0
0.0,true,110200,200.0,-1.0,-1.0,201,1.0,26.0
0.0,true,109600,200.0,-1.0,-1.0,201,1.0,26.0
0.0,true,153000,200.0,-1.0,-1.0,201,1.0,26.0
0.0,true,112400,200.0,-1.0,-1.0,201,1.0,26.0
0.0,true,116600,200.0,-1.0,-1.0,201,1.0,26.0
0.0,true,143600,200.0,-1.0,-1.0,201,1.0,26.0
0.0,true,196000,200.0,-1.0,-1.0,201,1.0,26.0
0.0,true,132600,200.0,-1.0,-1.0,201,1.0,26.0
0.0,true,176500,200.0,-1.0,-1.0,201,1.0,26.0
0.0,true,108300,200.0,-1.0,-1.0,201,1.0,26.0
0.0,true,110900,200.0,-1.0,-1.0,201,1.0,26.0
0.0,true,109300,200.0,-1.0,-1.0,201,1.0,26.0
0.0,true,112600,200.0,-1.0,-1.0,201,1.0,26.0
0.0,true,146200,200.0,-1.0,-1.0,201,1.0,26.0
0.0,true,99800,200.0,-1.0,-1.0,201,1.0,26.0
0.0,true,100600,200.0,-1.0,-1.0,201,1.0,26.0
0.0,true,113300,200.0,-1.0,-1.0,201,1.0,26.0
0.0,true,110200,200.0,-1.0,-1.0,201,1.0,26.0
0.0,true,114500,200.0,-1.0,-1.0,201,1.0,26.0
0.0,true,129700,200.0,-1.0,-1.0,201,1.0,26.0
0.0,true,125500,200.0,-1.0,-1.0,201,1.0,26.0
0.0,true,122500,200.0,-1.0,-1.0,201,1.0,26.0
0.0,true,138700,200.0,-1.0,-1.0,201,1.0,26.0
0.0,true,140900,200.0,-1.0,-1.0,201,1.0,26.0
0.0,true,129100,200.0,-1.0,-1.0,201,1.0,26.0
0.0,true,120500,200.0,-1.0,-1.0,201,1.0,26.0
0.0,true,196100,200.0,-1.0,-1.0,201,1.0,26.0
0.0,true,162300,200.0,-1.0,-1.0,201,1.0,26.0
0.0,true,109700,200.0,-1.0,-1.0,201,1.0,26.0
0.0,true,184000,200.0,-1.0,-1.0,201,1.0,26.0
0.0,true,116500,200.0,-1.0,-1.0,201,1.0,26.0
0.0,true,118200,200.0,-1.0,-1.0,201,1.0,26.0
0.0,true,122500,200.0,-1.0,-1.0,201,1.0,26.0
0.0,true,119400,200.0,-1.0,-1.0,201,1.0,26.0
0.0,true,109600,200.0,-1.0,-1.0,201,1.0,26.0
0.0,true,108200,200.0,-1.0,-1.0,201,1.0,26.0
0.0,true,108400,200.0,-1.0,-1.0,201,1.0,26.0
0.0,true,114100,200.0,-1.0,-1.0,201,1.0,26.0
0.0,true,109300,200.0,-1.0,-1.0,201,1.0,26.0
0.0,true,111400,200.0,-1.0,-1.0,201,1.0,26.0
0.0,true,107900,200.0,-1.0,-1.0,201,1.0,26.0
0.0,true,108900,200.0,-1.0,-1.0,201,1.0,26.0
0.0,true,134500,200.0,-1.0,-1.0,201,1.0,26.0
0.0,true,124700,200.0,-1.0,-1.0,201,1.0,26.0
0.0,true,179800,200.0,-1.0,-1.0,201,1.0,26.0
0.0,true,108900,200.0,-1.0,-1.0,201,1.0,26.0
1.0,true,312900,229.0,-1.0,-1.0,650,1.0,26.0
1.0,true,195600,222.0,-1.0,-1.0,423,1.0,26.0
1.0,true,355900,246.0,-1.0,-1.0,695,1.0,26.0
1.0,true,260900,247.0,-1.0,-1.0,463,1.0,26.0
1.0,true,293000,218.0,-1.0,-1.0,397,1.0,26.0
1.0,true,569900,284.0,-1.0,-1.0,775,1.0,26.0
1.0,true,208600,207.0,-1.0,-1.0,248,1.0,26.0
1.0,true,630400,245.0,-1.0,-1.0,925,1.0,26.0
1.0,true,233700,242.0,-1.0,-1.0,397,1.0,26.0
1.0,true,117600,200.0,-1.0,-1.0,201,1.0,26.0
1.0,true,867100,241.0,-1.0,-1.0,875,1.0,26.0
1.0,true,234000,224.0,-1.0,-1.0,397,1.0,26.0
1.0,true,156600,206.0,-1.0,-1.0,300,1.0,26.0
1.0,true,431300,251.0,-1.0,-1.0,865,1.0,26.0
1.0,true,129400,226.0,-1.0,-1.0,248,1.0,26.0
1.0,true,190900,204.0,-1.0,-1.0,402,1.0,26.0
1.0,true,136300,200.0,-1.0,-1.0,201,1.0,26.0
1.0,true,196300,231.0,-1.0,-1.0,423,1.0,26.0
1.0,true,166200,206.0,-1.0,-1.0,350,1.0,26.0
1.0,true,106100,200.0,-1.0,-1.0,201,1.0,26.0
1.0,true,153000,204.0,-1.0,-1.0,324,1.0,26.0
1.0,true,216000,228.0,-1.0,-1.0,473,1.0,26.0
1.0,true,284000,258.0,-1.0,-1.0,644,1.0,26.0
1.0,true,212400,225.0,-1.0,-1.0,376,1.0,26.0
1.0,true,256000,223.0,-1.0,-1.0,551,1.0,26.0
1.0,true,298500,204.0,-1.0,-1.0,603,1.0,26.0
1.0,true,271200,229.0,-1.0,-1.0,349,1.0,26.0
1.0,true,229400,237.0,-1.0,-1.0,423,1.0,26.0
1.0,true,222900,233.0,-1.0,-1.0,449,1.0,26.0
1.0,true,279200,272.0,-1.0,-1.0,617,1.0,26.0
1.0,true,387400,262.0,-1.0,-1.0,669,1.0,26.0
1.0,true,300000,230.0,-1.0,-1.0,524,1.0,26.0
1.0,true,110300,200.0,-1.0,-1.0,201,1.0,26.0
1.0,true,315100,237.0,-1.0,-1.0,628,1.0,26.0
1.0,true,135400,213.0,-1.0,-1.0,248,1.0,26.0
1.0,true,114700,200.0,-1.0,-1.0,201,1.0,26.0
1.0,true,190700,221.0,-1.0,-1.0,350,1.0,26.0
1.0,true,235500,212.0,-1.0,-1.0,423,1.0,26.0
1.0,true,319400,245.0,-1.0,-1.0,397,1.0,26.0
1.0,true,403900,226.0,-1.0,-1.0,499,1.0,26.0
1.0,true,219600,225.0,-1.0,-1.0,376,1.0,26.0
1.0,true,110100,200.0,-1.0,-1.0,201,1.0,26.0
1.0,true,246800,224.0,-1.0,-1.0,525,1.0,26.0
1.0,true,259600,201.0,-1.0,-1.0,402,1.0,26.0
1.0,true,108800,200.0,-1.0,-1.0,201,1.0,26.0
1.0,true,253700,223.0,-1.0,-1.0,423,1.0,26.0
1.0,true,114800,200.0,-1.0,-1.0,201,1.0,26.0
1.0,true,116700,204.0,-1.0,-1.0,222,1.0,26.0
1.0,true,391700,264.0,-1.0,-1.0,797,1.0,26.0
1.0,true,252100,209.0,-1.0,-1.0,525,1.0,26.0
1.0,true,403000,236.0,-1.0,-1.0,502,1.0,26.0
1.0,true,490400,237.0,-1.0,-1.0,475,1.0,26.0
1.0,true,245000,213.0,-1.0,-1.0,397,1.0,26.0
1.0,true,269400,233.0,-1.0,-1.0,371,1.0,26.0
1.0,true,410000,235.0,-1.0,-1.0,624,1.0,26.0
1.0,true,714500,331.0,-1.0,-1.0,1402,1.0,26.0
1.0,true,444900,261.0,-1.0,-1.0,673,1.0,26.0
1.0,true,219700,213.0,-1.0,-1.0,449,1.0,26.0
1.0,true,438400,227.0,-1.0,-1.0,598,1.0,26.0
1.0,true,318000,208.0,-1.0,-1.0,350,1.0,26.0
1.0,true,193500,200.0,-1.0,-1.0,201,1.0,26.0
1.0,true,486100,234.0,-1.0,-1.0,598,1.0,26.0
1.0,true,527500,266.0,-1.0,-1.0,664,1.0,26.0
1.0,true,206100,200.0,-1.0,-1.0,201,1.0,26.0
1.0,true,559700,272.0,-1.0,-1.0,673,1.0,26.0
1.0,true,465300,231.0,-1.0,-1.0,598,1.0,26.0
1.0,true,183600,200.0,-1.0,-1.0,201,1.0,26.0
1.0,true,180900,200.0,-1.0,-1.0,201,1.0,26.0
1.0,true,438200,237.0,-1.0,-1.0,499,1.0,26.0
1.0,true,255800,216.0,-1.0,-1.0,248,1.0,26.0
1.0,true,373400,220.0,-1.0,-1.0,423,1.0,26.0
1.0,true,489700,238.0,-1.0,-1.0,624,1.0,26.0
1.0,true,316100,211.0,-1.0,-1.0,376,1.0,26.0
1.0,true,215400,205.0,-1.0,-1.0,248,1.0,26.0
1.0,true,513400,248.0,-1.0,-1.0,650,1.0,26.0
1.0,true,429900,232.0,-1.0,-1.0,564,1.0,26.0
1.0,true,175800,200.0,-1.0,-1.0,201,1.0,26.0
1.0,true,426000,254.0,-1.0,-1.0,549,1.0,26.0
1.0,true,349800,245.0,-1.0,-1.0,446,1.0,26.0
1.0,true,436000,219.0,-1.0,-1.0,525,1.0,26.0
1.0,true,498400,243.0,-1.0,-1.0,632,1.0,26.0
1.0,true,276700,235.0,-1.0,-1.0,349,1.0,26.0
1.0,true,303200,241.0,-1.0,-1.0,386,1.0,26.0
1.0,true,460800,244.0,-1.0,-1.0,527,1.0,26.0
1.0,true,343100,234.0,-1.0,-1.0,349,1.0,26.0
1.0,true,332500,233.0,-1.0,-1.0,397,1.0,26.0
1.0,true,251700,216.0,-1.0,-1.0,475,1.0,26.0
1.0,true,160900,200.0,-1.0,-1.0,201,1.0,26.0
1.0,true,280100,236.0,-1.0,-1.0,572,1.0,26.0
1.0,true,194700,253.0,-1.0,-1.0,349,1.0,26.0
1.0,true,300200,201.0,-1.0,-1.0,402,1.0,26.0
1.0,true,394100,233.0,-1.0,-1.0,598,1.0,26.0
1.0,true,151200,217.0,-1.0,-1.0,300,1.0,26.0
1.0,true,241800,202.0,-1.0,-1.0,402,1.0,26.0
1.0,true,375900,216.0,-1.0,-1.0,603,1.0,26.0
1.0,true,481200,352.0,-1.0,-1.0,907,1.0,26.0
1.0,true,290800,231.0,-1.0,-1.0,475,1.0,26.0
1.0,true,274300,225.0,-1.0,-1.0,402,1.0,26.0
1.0,true,123200,200.0,-1.0,-1.0,201,1.0,26.0
1.0,true,252300,245.0,-1.0,-1.0,475,1.0,26.0
2.0,true,223700,207.0,-1.0,-1.0,402,1.0,26.0
2.0,true,285700,221.0,-1.0,-1.0,546,1.0,26.0
2.0,true,547000,297.0,-1.0,-1.0,803,1.0,26.0
2.0,true,841800,264.0,-1.0,-1.0,896,1.0,26.0
2.0,true,637200,230.0,-1.0,-1.0,726,1.0,26.0
2.0,true,338800,256.0,-1.0,-1.0,580,1.0,26.0
2.0,true,399300,255.0,-1.0,-1.0,647,1.0,26.0
2.0,true,654600,288.0,-1.0,-1.0,906,1.0,26.0
2.0,true,569700,260.0,-1.0,-1.0,725,1.0,26.0
2.0,true,188100,223.0,-1.0,-1.0,360,1.0,26.0
2.0,true,142100,206.0,-1.0,-1.0,274,1.0,26.0
2.0,true,235400,231.0,-1.0,-1.0,498,1.0,26.0
2.0,true,474100,294.0,-1.0,-1.0,925,1.0,26.0
2.0,true,457000,249.0,-1.0,-1.0,598,1.0,26.0
2.0,true,247300,206.0,-1.0,-1.0,402,1.0,26.0
2.0,true,505100,251.0,-1.0,-1.0,799,1.0,26.0
2.0,true,532600,266.0,-1.0,-1.0,874,1.0,26.0
2.0,true,224800,237.0,-1.0,-1.0,358,1.0,26.0
2.0,true,128500,200.0,-1.0,-1.0,201,1.0,26.0
2.0,true,345900,254.0,-1.0,-1.0,735,1.0,26.0
2.0,true,399200,270.0,-1.0,-1.0,567,1.0,26.0
2.0,true,422300,293.0,-1.0,-1.0,795,1.0,26.0
2.0,true,563800,270.0,-1.0,-1.0,963,1.0,26.0
2.0,true,343300,227.0,-1.0,-1.0,623,1.0,26.0
2.0,true,963300,280.0,-1.0,-1.0,1192,1.0,26.0
2.0,true,645400,227.0,-1.0,-1.0,534,1.0,26.0
2.0,true,991600,276.0,-1.0,-1.0,1484,1.0,26.0
2.0,true,345700,231.0,-1.0,-1.0,534,1.0,26.0
2.0,true,457300,251.0,-1.0,-1.0,773,1.0,26.0
2.0,true,350000,257.0,-1.0,-1.0,394,1.0,26.0
2.0,true,487600,230.0,-1.0,-1.0,586,1.0,26.0
2.0,true,745500,258.0,-1.0,-1.0,972,1.0,26.0
2.0,true,436700,260.0,-1.0,-1.0,550,1.0,26.0
2.0,true,502100,266.0,-1.0,-1.0,641,1.0,26.0
2.0,true,347300,242.0,-1.0,-1.0,450,1.0,26.0
2.0,true,947100,265.0,-1.0,-1.0,1212,1.0,26.0
2.0,true,221300,200.0,-1.0,-1.0,201,1.0,26.0
2.0,true,466000,244.0,-1.0,-1.0,472,1.0,26.0
2.0,true,452200,252.0,-1.0,-1.0,451,1.0,26.0
2.0,true,371700,265.0,-1.0,-1.0,450,1.0,26.0
2.0,true,425000,218.0,-1.0,-1.0,449,1.0,26.0
2.0,true,632500,249.0,-1.0,-1.0,680,1.0,26.0
2.0,true,418500,246.0,-1.0,-1.0,407,1.0,26.0
2.0,true,472800,248.0,-1.0,-1.0,569,1.0,26.0
2.0,true,622800,241.0,-1.0,-1.0,724,1.0,26.0
2.0,true,566200,237.0,-1.0,-1.0,617,1.0,26.0
2.0,true,433300,257.0,-1.0,-1.0,928,1.0,26.0
2.0,true,363100,244.0,-1.0,-1.0,779,1.0,26.0
2.0,true,353000,242.0,-1.0,-1.0,771,1.0,26.0
2.0,true,259600,258.0,-1.0,-1.0,549,1.0,26.0
2.0,true,473300,263.0,-1.0,-1.0,1056,1.0,26.0
2.0,true,212600,243.0,-1.0,-1.0,447,1.0,26.0
2.0,true,353600,246.0,-1.0,-1.0,724,1.0,26.0
2.0,true,378300,254.0,-1.0,-1.0,650,1.0,26.0
2.0,true,538400,271.0,-1.0,-1.0,699,1.0,26.0
2.0,true,730400,302.0,-1.0,-1.0,918,1.0,26.0
2.0,true,299600,225.0,-1.0,-1.0,376,1.0,26.0
2.0,true,481800,227.0,-1.0,-1.0,572,1.0,26.0
2.0,true,255100,200.0,-1.0,-1.0,201,1.0,26.0
2.0,true,383900,224.0,-1.0,-1.0,447,1.0,26.0
2.0,true,431400,310.0,-1.0,-1.0,872,1.0,26.0
2.0,true,525600,279.0,-1.0,-1.0,1021,1.0,26.0
2.0,true,348300,239.0,-1.0,-1.0,725,1.0,26.0
2.0,true,466100,260.0,-1.0,-1.0,1019,1.0,26.0
2.0,true,302500,233.0,-1.0,-1.0,624,1.0,26.0
2.0,true,260900,232.0,-1.0,-1.0,397,1.0,26.0
2.0,true,202200,217.0,-1.0,-1.0,402,1.0,26.0
2.0,true,272300,265.0,-1.0,-1.0,557,1.0,26.0
2.0,true,248900,263.0,-1.0,-1.0,510,1.0,26.0
2.0,true,322700,252.0,-1.0,-1.0,622,1.0,26.0
2.0,true,306300,270.0,-1.0,-1.0,660,1.0,26.0
2.0,true,359600,266.0,-1.0,-1.0,799,1.0,26.0
2.0,true,222300,251.0,-1.0,-1.0,446,1.0,26.0
2.0,true,279700,255.0,-1.0,-1.0,501,1.0,26.0
2.0,true,452300,289.0,-1.0,-1.0,851,1.0,26.0
2.0,true,547300,259.0,-1.0,-1.0,620,1.0,26.0
2.0,true,652100,254.0,-1.0,-1.0,744,1.0,26.0
2.0,true,990700,276.0,-1.0,-1.0,1172,1.0,26.0
2.0,true,584400,277.0,-1.0,-1.0,699,1.0,26.0
2.0,true,691300,257.0,-1.0,-1.0,864,1.0,26.0
2.0,true,626400,262.0,-1.0,-1.0,747,1.0,26.0
2.0,true,395400,237.0,-1.0,-1.0,472,1.0,26.0
2.0,true,1218100,320.0,-1.0,-1.0,1507,1.0,26.0
2.0,true,338800,271.0,-1.0,-1.0,524,1.0,26.0
2.0,true,146600,214.0,-1.0,-1.0,248,1.0,26.0
2.0,true,485200,264.0,-1.0,-1.0,899,1.0,26.0
2.0,true,320000,238.0,-1.0,-1.0,374,1.0,26.0
2.0,true,717900,312.0,-1.0,-1.0,1052,1.0,26.0
2.0,true,574100,255.0,-1.0,-1.0,720,1.0,26.0
2.0,true,285500,200.0,-1.0,-1.0,376,1.0,26.0
2.0,true,411600,233.0,-1.0,-1.0,622,1.0,26.0
2.0,true,434200,327.0,-1.0,-1.0,735,1.0,26.0
2.0,true,456300,212.0,-1.0,-1.0,525,1.0,26.0
2.0,true,309200,240.0,-1.0,-1.0,598,1.0,26.0
2.0,true,339400,214.0,-1.0,-1.0,603,1.0,26.0
2.0,true,221400,218.0,-1.0,-1.0,376,1.0,26.0
2.0,true,462800,240.0,-1.0,-1.0,922,1.0,26.0
2.0,true,386100,257.0,-1.0,-1.0,674,1.0,26.0
2.0,true,497100,251.0,-1.0,-1.0,825,1.0,26.0
2.0,true,338000,222.0,-1.0,-1.0,577,1.0,26.0
3.0,true,604700,325.0,-1.0,-1.0,1157,1.0,26.0
3.0,true,407900,286.0,-1.0,-1.0,788,1.0,26.0
3.0,true,492500,277.0,-1.0,-1.0,647,1.0,26.0
3.0,true,894500,265.0,-1.0,-1.0,1126,1.0,26.0
3.0,true,597800,272.0,-1.0,-1.0,875,1.0,26.0
3.0,true,572700,249.0,-1.0,-1.0,651,1.0,26.0
3.0,true,358700,233.0,-1.0,-1.0,673,1.0,26.0
3.0,true,292700,247.0,-1.0,-1.0,574,1.0,26.0
3.0,true,421600,301.0,-1.0,-1.0,890,1.0,26.0
3.0,true,687800,327.0,-1.0,-1.0,1399,1.0,26.0
3.0,true,236200,243.0,-1.0,-1.0,481,1.0,26.0
3.0,true,472600,266.0,-1.0,-1.0,848,1.0,26.0
3.0,true,3485100,308.0,-1.0,-1.0,1229,1.0,26.0
3.0,true,610700,255.0,-1.0,-1.0,750,1.0,26.0
3.0,true,701000,308.0,-1.0,-1.0,1483,1.0,26.0
3.0,true,573700,279.0,-1.0,-1.0,1095,1.0,26.0
3.0,true,330600,236.0,-1.0,-1.0,620,1.0,26.0
3.0,true,590000,273.0,-1.0,-1.0,971,1.0,26.0
3.0,true,567200,294.0,-1.0,-1.0,931,1.0,26.0
3.0,true,572800,287.0,-1.0,-1.0,1164,1.0,26.0
3.0,true,514300,242.0,-1.0,-1.0,647,1.0,26.0
3.0,true,904400,304.0,-1.0,-1.0,1000,1.0,26.0
3.0,true,360700,285.0,-1.0,-1.0,673,1.0,26.0
3.0,true,426000,290.0,-1.0,-1.0,827,1.0,26.0
3.0,true,534800,260.0,-1.0,-1.0,646,1.0,26.0
3.0,true,793000,320.0,-1.0,-1.0,1588,1.0,26.0
3.0,true,508400,314.0,-1.0,-1.0,1107,1.0,26.0
3.0,true,639700,346.0,-1.0,-1.0,1399,1.0,26.0
3.0,true,562500,309.0,-1.0,-1.0,1253,1.0,26.0
3.0,true,317600,269.0,-1.0,-1.0,692,1.0,26.0
3.0,true,373300,263.0,-1.0,-1.0,698,1.0,26.0
3.0,true,868300,271.0,-1.0,-1.0,1086,1.0,26.0
3.0,true,342200,233.0,-1.0,-1.0,644,1.0,26.0
3.0,true,712100,255.0,-1.0,-1.0,955,1.0,26.0
3.0,true,313000,268.0,-1.0,-1.0,646,1.0,26.0
3.0,true,469600,228.0,-1.0,-1.0,551,1.0,26.0
3.0,true,344400,234.0,-1.0,-1.0,602,1.0,26.0
3.0,true,369500,252.0,-1.0,-1.0,690,1.0,26.0
3.0,true,226000,224.0,-1.0,-1.0,330,1.0,26.0
3.0,true,515000,222.0,-1.0,-1.0,498,1.0,26.0
3.0,true,404400,271.0,-1.0,-1.0,609,1.0,26.0
3.0,true,611100,266.0,-1.0,-1.0,671,1.0,26.0
3.0,true,1010600,295.0,-1.0,-1.0,1299,1.0,26.0
3.0,true,316500,215.0,-1.0,-1.0,402,1.0,26.0
3.0,true,593900,273.0,-1.0,-1.0,724,1.0,26.0
3.0,true,361900,253.0,-1.0,-1.0,775,1.0,26.0
3.0,true,415700,220.0,-1.0,-1.0,524,1.0,26.0
3.0,true,693300,267.0,-1.0,-1.0,950,1.0,26.0
3.0,true,829100,331.0,-1.0,-1.0,1081,1.0,26.0
3.0,true,830200,306.0,-1.0,-1.0,1103,1.0,26.0
3.0,true,493600,302.0,-1.0,-1.0,884,1.0,26.0
3.0,true,594200,264.0,-1.0,-1.0,1045,1.0,26.0
3.0,true,487300,305.0,-1.0,-1.0,951,1.0,26.0
3.0,true,698900,332.0,-1.0,-1.0,1080,1.0,26.0
3.0,true,404500,260.0,-1.0,-1.0,673,1.0,26.0
3.0,true,307300,295.0,-1.0,-1.0,646,1.0,26.0
3.0,true,220000,210.0,-1.0,-1.0,397,1.0,26.0
3.0,true,322500,261.0,-1.0,-1.0,650,1.0,26.0
3.0,true,341200,270.0,-1.0,-1.0,649,1.0,26.0
3.0,true,205000,218.0,-1.0,-1.0,350,1.0,26.0
3.0,true,205400,223.0,-1.0,-1.0,323,1.0,26.0
