Probability,Solvable,Runtime,Path Length (Repeated A*,Path Length (Discovered),Path Length (Complete),Number of Cells Processed,Runtime Weight (EC),Backtrack Steps (EC)
10.0,true,2339300,679.0,-1.0,-1.0,4259,1.0,26.0
10.0,true,1565300,468.0,-1.0,-1.0,2327,1.0,26.0
10.0,true,1629600,513.0,-1.0,-1.0,3355,1.0,26.0
10.0,true,1585500,538.0,-1.0,-1.0,3350,1.0,26.0
10.0,true,1268100,410.0,-1.0,-1.0,2593,1.0,26.0
10.0,true,1313800,476.0,-1.0,-1.0,2862,1.0,26.0
10.0,true,2178100,557.0,-1.0,-1.0,3772,1.0,26.0
10.0,true,1275900,440.0,-1.0,-1.0,2426,1.0,26.0
10.0,true,1055900,400.0,-1.0,-1.0,2217,1.0,26.0
10.0,true,1117900,467.0,-1.0,-1.0,2321,1.0,26.0
10.0,true,1305700,445.0,-1.0,-1.0,2712,1.0,26.0
10.0,true,1200900,517.0,-1.0,-1.0,2816,1.0,26.0
10.0,true,968500,375.0,-1.0,-1.0,2189,1.0,26.0
10.0,true,1423200,456.0,-1.0,-1.0,3092,1.0,26.0
10.0,true,1452000,583.0,-1.0,-1.0,3401,1.0,26.0
10.0,true,1480700,543.0,-1.0,-1.0,3291,1.0,26.0
10.0,true,2057100,676.0,-1.0,-1.0,4192,1.0,26.0
10.0,true,1753300,589.0,-1.0,-1.0,3292,1.0,26.0
10.0,true,1445700,530.0,-1.0,-1.0,2897,1.0,26.0
10.0,true,1412900,584.0,-1.0,-1.0,3113,1.0,26.0
10.0,true,1399700,566.0,-1.0,-1.0,3129,1.0,26.0
10.0,true,1517900,552.0,-1.0,-1.0,3391,1.0,26.0
10.0,true,1257500,513.0,-1.0,-1.0,2755,1.0,26.0
10.0,true,1293200,507.0,-1.0,-1.0,2850,1.0,26.0
10.0,true,2328200,522.0,-1.0,-1.0,3475,1.0,26.0
10.0,true,1387800,478.0,-1.0,-1.0,2158,1.0,26.0
10.0,true,3096100,550.0,-1.0,-1.0,3877,1.0,26.0
10.0,true,1427600,489.0,-1.0,-1.0,2637,1.0,26.0
10.0,true,1664500,618.0,-1.0,-1.0,3536,1.0,26.0
10.0,true,1405200,532.0,-1.0,-1.0,2941,1.0,26.0
11.0,true,1733500,493.0,-1.0,-1.0,2789,1.0,26.0
11.0,true,1782100,415.0,-1.0,-1.0,2329,1.0,26.0
11.0,true,2042000,417.0,-1.0,-1.0,2469,1.0,26.0
11.0,true,2580600,606.0,-1.0,-1.0,3700,1.0,26.0
11.0,true,1534900,512.0,-1.0,-1.0,3342,1.0,26.0
11.0,true,1686300,543.0,-1.0,-1.0,3463,1.0,26.0
11.0,true,1366500,473.0,-1.0,-1.0,2478,1.0,26.0
11.0,true,1886800,524.0,-1.0,-1.0,3041,1.0,26.0
11.0,true,1490500,509.0,-1.0,-1.0,2640,1.0,26.0
11.0,true,1174700,451.0,-1.0,-1.0,2104,1.0,26.0
11.0,true,2469600,494.0,-1.0,-1.0,3535,1.0,26.0
11.0,true,1662700,566.0,-1.0,-1.0,3555,1.0,26.0
11.0,true,1673200,592.0,-1.0,-1.0,3567,1.0,26.0
11.0,true,1462500,412.0,-1.0,-1.0,3168,1.0,26.0
11.0,true,2416700,654.0,-1.0,-1.0,3999,1.0,26.0
11.0,true,1721700,484.0,-1.0,-1.0,2509,1.0,26.0
11.0,true,1817900,500.0,-1.0,-1.0,3015,1.0,26.0
11.0,true,1654900,694.0,-1.0,-1.0,3810,1.0,26.0
11.0,true,1861800,591.0,-1.0,-1.0,3998,1.0,26.0
11.0,true,2187800,491.0,-1.0,-1.0,2741,1.0,26.0
11.0,true,2584900,513.0,-1.0,-1.0,2885,1.0,26.0
11.0,true,1498100,447.0,-1.0,-1.0,2970,1.0,26.0
11.0,true,1441700,532.0,-1.0,-1.0,3187,1.0,26.0
11.0,true,1199700,440.0,-1.0,-1.0,2577,1.0,26.0
11.0,true,2046100,579.0,-1.0,-1.0,3109,1.0,26.0
11.0,true,2187800,492.0,-1.0,-1.0,2883,1.0,26.0
11.0,true,2574900,599.0,-1.0,-1.0,3488,1.0,26.0
11.0,true,1107600,508.0,-1.0,-1.0,2574,1.0,26.0
11.0,true,915800,406.0,-1.0,-1.0,1986,1.0,26.0
11.0,true,1777200,525.0,-1.0,-1.0,3888,1.0,26.0
11.0,true,2467800,566.0,-1.0,-1.0,4324,1.0,26.0
11.0,true,1746900,427.0,-1.0,-1.0,2255,1.0,26.0
11.0,true,2596300,519.0,-1.0,-1.0,3298,1.0,26.0
11.0,true,1612400,676.0,-1.0,-1.0,3854,1.0,26.0
11.0,true,1196800,526.0,-1.0,-1.0,2817,1.0,26.0
11.0,true,1269900,450.0,-1.0,-1.0,2799,1.0,26.0
11.0,true,1507000,576.0,-1.0,-1.0,3080,1.0,26.0
11.0,true,2640500,652.0,-1.0,-1.0,3733,1.0,26.0
11.0,true,1459700,477.0,-1.0,-1.0,2950,1.0,26.0
11.0,true,1572600,534.0,-1.0,-1.0,3362,1.0,26.0
11.0,true,2055400,544.0,-1.0,-1.0,3871,1.0,26.0
11.0,true,1075400,498.0,-1.0,-1.0,2497,1.0,26.0
11.0,true,1578700,528.0,-1.0,-1.0,3342,1.0,26.0
11.0,true,1272300,537.0,-1.0,-1.0,2944,1.0,26.0
11.0,true,1923900,597.0,-1.0,-1.0,3118,1.0,26.0
11.0,true,2575900,591.0,-1.0,-1.0,3470,1.0,26.0
11.0,true,1690300,411.0,-1.0,-1.0,2184,1.0,26.0
11.0,true,2031600,489.0,-1.0,-1.0,2684,1.0,26.0
11.0,true,2578800,574.0,-1.0,-1.0,3227,1.0,26.0
11.0,true,1586100,396.0,-1.0,-1.0,2012,1.0,26.0
11.0,true,1805300,534.0,-1.0,-1.0,3188,1.0,26.0
11.0,true,2747300,601.0,-1.0,-1.0,3648,1.0,26.0
11.0,true,2140600,484.0,-1.0,-1.0,2844,1.0,26.0
11.0,true,903800,421.0,-1.0,-1.0,1860,1.0,26.0
11.0,true,1627800,651.0,-1.0,-1.0,3824,1.0,26.0
11.0,true,1558500,493.0,-1.0,-1.0,3294,1.0,26.0
11.0,true,2562500,703.0,-1.0,-1.0,4070,1.0,26.0
11.0,true,1119000,468.0,-1.0,-1.0,2486,1.0,26.0
11.0,true,1511600,507.0,-1.0,-1.0,3345,1.0,26.0
11.0,true,1390100,566.0,-1.0,-1.0,3086,1.0,26.0
11.0,true,1493000,549.0,-1.0,-1.0,3281,1.0,26.0
11.0,true,1413600,557.0,-1.0,-1.0,3248,1.0,26.0
11.0,true,1713900,611.0,-1.0,-1.0,3875,1.0,26.0
11.0,true,2281400,699.0,-1.0,-1.0,4571,1.0,26.0
11.0,true,1397600,524.0,-1.0,-1.0,2927,1.0,26.0
11.0,true,996100,447.0,-1.0,-1.0,2304,1.0,26.0
11.0,true,1526300,547.0,-1.0,-1.0,3191,1.0,26.0
11.0,true,1285100,488.0,-1.0,-1.0,2865,1.0,26.0
11.0,true,1238900,474.0,-1.0,-1.0,2571,1.0,26.0
11.0,true,3215000,553.0,-1.0,-1.0,3706,1.0,26.0
11.0,true,2646100,554.0,-1.0,-1.0,3647,1.0,26.0
11.0,true,1605600,558.0,-1.0,-1.0,3677,1.0,26.0
11.0,true,1726500,595.0,-1.0,-1.0,3768,1.0,26.0
11.0,true,1556200,687.0,-1.0,-1.0,3442,1.0,26.0
11.0,true,1435300,462.0,-1.0,-1.0,2653,1.0,26.0
11.0,true,1930000,543.0,-1.0,-1.0,3645,1.0,26.0
11.0,true,951200,409.0,-1.0,-1.0,1885,1.0,26.0
11.0,true,1458800,472.0,-1.0,-1.0,2436,1.0,26.0
11.0,true,1433600,506.0,-1.0,-1.0,2626,1.0,26.0
11.0,true,1614900,565.0,-1.0,-1.0,3138,1.0,26.0
11.0,true,2362100,530.0,-1.0,-1.0,2791,1.0,26.0
11.0,true,2126100,495.0,-1.0,-1.0,2722,1.0,26.0
11.0,true,974900,439.0,-1.0,-1.0,1944,1.0,26.0
11.0,true,2114700,542.0,-1.0,-1.0,3576,1.0,26.0
11.0,true,3090300,668.0,-1.0,-1.0,3983,1.0,26.0
11.0,true,2430000,579.0,-1.0,-1.0,3225,1.0,26.0
11.0,true,1167400,490.0,-1.0,-1.0,2408,1.0,26.0
11.0,true,2989500,569.0,-1.0,-1.0,3858,1.0,26.0
11.0,true,2037700,644.0,-1.0,-1.0,3936,1.0,26.0
11.0,true,1450700,486.0,-1.0,-1.0,2850,1.0,26.0
11.0,true,1377900,629.0,-1.0,-1.0,3376,1.0,26.0
11.0,true,1707900,623.0,-1.0,-1.0,3869,1.0,26.0
11.0,true,1087600,536.0,-1.0,-1.0,2548,1.0,26.0
11.0,true,950300,426.0,-1.0,-1.0,1995,1.0,26.0
11.0,true,1487600,577.0,-1.0,-1.0,3023,1.0,26.0
11.0,true,1195900,438.0,-1.0,-1.0,2436,1.0,26.0
11.0,true,1500300,564.0,-1.0,-1.0,2962,1.0,26.0
11.0,true,1067800,446.0,-1.0,-1.0,2403,1.0,26.0
11.0,true,943900,474.0,-1.0,-1.0,2055,1.0,26.0
11.0,true,2648400,567.0,-1.0,-1.0,3288,1.0,26.0
12.0,true,2138300,605.0,-1.0,-1.0,3411,1.0,26.0
12.0,true,1589000,590.0,-1.0,-1.0,3629,1.0,26.0
12.0,true,1758700,695.0,-1.0,-1.0,4085,1.0,26.0
12.0,true,1485300,623.0,-1.0,-1.0,3030,1.0,26.0
12.0,true,1420900,570.0,-1.0,-1.0,3271,1.0,26.0
12.0,true,1609100,530.0,-1.0,-1.0,3301,1.0,26.0
12.0,true,2252100,464.0,-1.0,-1.0,2395,1.0,26.0
12.0,true,3779800,716.0,-1.0,-1.0,4461,1.0,26.0
12.0,true,2397400,466.0,-1.0,-1.0,2312,1.0,26.0
12.0,true,2708900,438.0,-1.0,-1.0,2666,1.0,26.0
12.0,true,3354800,583.0,-1.0,-1.0,3438,1.0,26.0
12.0,true,3539800,457.0,-1.0,-1.0,3169,1.0,26.0
12.0,true,3227400,527.0,-1.0,-1.0,3264,1.0,26.0
12.0,true,3075400,557.0,-1.0,-1.0,3104,1.0,26.0
12.0,true,3952200,611.0,-1.0,-1.0,3954,1.0,26.0
12.0,true,4372100,714.0,-1.0,-1.0,4392,1.0,26.0
12.0,true,3592900,524.0,-1.0,-1.0,3894,1.0,26.0
12.0,true,1434500,343.0,-1.0,-1.0,1910,1.0,26.0
12.0,true,2314500,624.0,-1.0,-1.0,3253,1.0,26.0
12.0,true,2042700,554.0,-1.0,-1.0,3448,1.0,26.0
12.0,true,1615500,494.0,-1.0,-1.0,2592,1.0,26.0
12.0,true,2327000,496.0,-1.0,-1.0,3344,1.0,26.0
12.0,true,4717000,650.0,-1.0,-1.0,4448,1.0,26.0
12.0,true,5861500,754.0,-1.0,-1.0,4660,1.0,26.0
12.0,true,3458100,612.0,-1.0,-1.0,3821,1.0,26.0
12.0,true,3032300,571.0,-1.0,-1.0,3452,1.0,26.0
12.0,true,2353300,568.0,-1.0,-1.0,3687,1.0,26.0
12.0,true,4930800,509.0,-1.0,-1.0,2547,1.0,26.0
12.0,true,2151800,592.0,-1.0,-1.0,3695,1.0,26.0
12.0,true,1809100,481.0,-1.0,-1.0,3104,1.0,26.0
12.0,true,2144500,564.0,-1.0,-1.0,3705,1.0,26.0
12.0,true,1915700,544.0,-1.0,-1.0,3689,1.0,26.0
12.0,true,1847100,604.0,-1.0,-1.0,4025,1.0,26.0
12.0,true,1326200,504.0,-1.0,-1.0,2812,1.0,26.0
12.0,true,1970400,746.0,-1.0,-1.0,3760,1.0,26.0
12.0,true,2506800,518.0,-1.0,-1.0,3189,1.0,26.0
12.0,true,3794200,686.0,-1.0,-1.0,4353,1.0,26.0
12.0,true,2754900,665.0,-1.0,-1.0,3802,1.0,26.0
12.0,true,2829700,549.0,-1.0,-1.0,3658,1.0,26.0
12.0,true,1382500,445.0,-1.0,-1.0,2742,1.0,26.0
12.0,true,2244400,629.0,-1.0,-1.0,4198,1.0,26.0
12.0,true,1198200,390.0,-1.0,-1.0,2390,1.0,26.0
12.0,true,1618800,648.0,-1.0,-1.0,3676,1.0,26.0
12.0,true,2230200,643.0,-1.0,-1.0,4090,1.0,26.0
12.0,true,1222500,447.0,-1.0,-1.0,2406,1.0,26.0
12.0,true,999700,392.0,-1.0,-1.0,2248,1.0,26.0
12.0,true,2160200,538.0,-1.0,-1.0,3614,1.0,26.0
12.0,true,1717400,597.0,-1.0,-1.0,3640,1.0,26.0
12.0,true,1296300,569.0,-1.0,-1.0,2702,1.0,26.0
12.0,true,2180600,709.0,-1.0,-1.0,3859,1.0,26.0
12.0,true,2132100,642.0,-1.0,-1.0,4228,1.0,26.0
12.0,true,1438300,551.0,-1.0,-1.0,3185,1.0,26.0
12.0,true,1628500,539.0,-1.0,-1.0,3183,1.0,26.0
12.0,true,2129100,633.0,-1.0,-1.0,4377,1.0,26.0
12.0,true,1823700,597.0,-1.0,-1.0,3567,1.0,26.0
12.0,true,1545800,637.0,-1.0,-1.0,3553,1.0,26.0
12.0,true,1709500,485.0,-1.0,-1.0,3908,1.0,26.0
12.0,true,1362900,498.0,-1.0,-1.0,2945,1.0,26.0
12.0,true,2435500,585.0,-1.0,-1.0,3645,1.0,26.0
12.0,true,3427000,480.0,-1.0,-1.0,3333,1.0,26.0
12.0,true,1791300,669.0,-1.0,-1.0,3780,1.0,26.0
12.0,true,1608900,579.0,-1.0,-1.0,3370,1.0,26.0
12.0,true,1145200,460.0,-1.0,-1.0,2442,1.0,26.0
12.0,true,1931600,498.0,-1.0,-1.0,3661,1.0,26.0
12.0,true,2109700,631.0,-1.0,-1.0,3288,1.0,26.0
12.0,true,1572000,544.0,-1.0,-1.0,3503,1.0,26.0
12.0,true,1499700,535.0,-1.0,-1.0,3192,1.0,26.0
12.0,true,1285200,526.0,-1.0,-1.0,2923,1.0,26.0
12.0,true,1724700,506.0,-1.0,-1.0,2541,1.0,26.0
12.0,true,2101000,491.0,-1.0,-1.0,3134,1.0,26.0
12.0,true,3449600,555.0,-1.0,-1.0,4257,1.0,26.0
12.0,true,2634900,627.0,-1.0,-1.0,3559,1.0,26.0
12.0,true,2975100,706.0,-1.0,-1.0,4029,1.0,26.0
12.0,true,2634900,580.0,-1.0,-1.0,3422,1.0,26.0
12.0,true,1984000,777.0,-1.0,-1.0,4283,1.0,26.0
12.0,true,2065100,534.0,-1.0,-1.0,3842,1.0,26.0
12.0,true,2043300,610.0,-1.0,-1.0,3409,1.0,26.0
12.0,true,1465700,627.0,-1.0,-1.0,3487,1.0,26.0
12.0,true,1440700,614.0,-1.0,-1.0,3365,1.0,26.0
12.0,true,1141100,508.0,-1.0,-1.0,2399,1.0,26.0
12.0,true,1235200,481.0,-1.0,-1.0,2728,1.0,26.0
12.0,true,1583100,589.0,-1.0,-1.0,3146,1.0,26.0
12.0,true,1121000,405.0,-1.0,-1.0,2331,1.0,26.0
12.0,true,1606500,602.0,-1.0,-1.0,3623,1.0,26.0
12.0,true,1355200,562.0,-1.0,-1.0,3127,1.0,26.0
12.0,true,1504600,645.0,-1.0,-1.0,3480,1.0,26.0
12.0,true,1165800,527.0,-1.0,-1.0,2690,1.0,26.0
12.0,true,2641800,591.0,-1.0,-1.0,3384,1.0,26.0
12.0,true,1280500,489.0,-1.0,-1.0,2861,1.0,26.0
12.0,true,645900,385.0,-1.0,-1.0,1392,1.0,26.0
12.0,true,884300,389.0,-1.0,-1.0,1914,1.0,26.0
12.0,true,1148900,573.0,-1.0,-1.0,2722,1.0,26.0
12.0,true,1402500,543.0,-1.0,-1.0,2664,1.0,26.0
12.0,true,1458200,439.0,-1.0,-1.0,2540,1.0,26.0
12.0,true,3187200,670.0,-1.0,-1.0,3825,1.0,26.0
12.0,true,1765300,568.0,-1.0,-1.0,3580,1.0,26.0
12.0,true,1468600,457.0,-1.0,-1.0,3283,1.0,26.0
12.0,true,1223200,498.0,-1.0,-1.0,2443,1.0,26.0
12.0,true,1562900,600.0,-1.0,-1.0,3439,1.0,26.0
12.0,true,1205300,435.0,-1.0,-1.0,2473,1.0,26.0
13.0,true,1408700,524.0,-1.0,-1.0,2962,1.0,26.0
13.0,true,1886900,567.0,-1.0,-1.0,3731,1.0,26.0
13.0,true,1592100,523.0,-1.0,-1.0,2988,1.0,26.0
13.0,true,1843300,594.0,-1.0,-1.0,3837,1.0,26.0
13.0,true,1147100,534.0,-1.0,-1.0,2581,1.0,26.0
13.0,true,1385700,519.0,-1.0,-1.0,3161,1.0,26.0
13.0,true,1423500,643.0,-1.0,-1.0,3249,1.0,26.0
13.0,true,2576400,646.0,-1.0,-1.0,4055,1.0,26.0
13.0,true,2516000,583.0,-1.0,-1.0,4814,1.0,26.0
13.0,true,1478000,571.0,-1.0,-1.0,3010,1.0,26.0
13.0,true,1638000,611.0,-1.0,-1.0,3365,1.0,26.0
13.0,true,1210100,545.0,-1.0,-1.0,2826,1.0,26.0
13.0,true,1754000,599.0,-1.0,-1.0,4030,1.0,26.0
13.0,true,1604900,567.0,-1.0,-1.0,3463,1.0,26.0
13.0,true,1561800,578.0,-1.0,-1.0,3260,1.0,26.0
13.0,true,2379300,674.0,-1.0,-1.0,3703,1.0,26.0
13.0,true,1488900,478.0,-1.0,-1.0,2890,1.0,26.0
13.0,true,1836900,655.0,-1.0,-1.0,4126,1.0,26.0
13.0,true,1552000,568.0,-1.0,-1.0,3579,1.0,26.0
13.0,true,1211400,567.0,-1.0,-1.0,2841,1.0,26.0
13.0,true,2390700,747.0,-1.0,-1.0,5098,1.0,26.0
13.0,true,1781200,499.0,-1.0,-1.0,3240,1.0,26.0
13.0,true,1793900,545.0,-1.0,-1.0,3588,1.0,26.0
13.0,true,1186300,431.0,-1.0,-1.0,2453,1.0,26.0
13.0,true,1359600,533.0,-1.0,-1.0,3109,1.0,26.0
13.0,true,1619800,572.0,-1.0,-1.0,3575,1.0,26.0
13.0,true,1586600,590.0,-1.0,-1.0,3659,1.0,26.0
13.0,true,2437300,790.0,-1.0,-1.0,4995,1.0,26.0
13.0,true,2379500,642.0,-1.0,-1.0,4927,1.0,26.0
13.0,true,1562300,503.0,-1.0,-1.0,3322,1.0,26.0
13.0,true,1662100,618.0,-1.0,-1.0,3704,1.0,26.0
13.0,true,1352900,634.0,-1.0,-1.0,3402,1.0,26.0
13.0,true,1574000,388.0,-1.0,-1.0,1996,1.0,26.0
13.0,true,1434200,507.0,-1.0,-1.0,3139,1.0,26.0
13.0,true,1341900,523.0,-1.0,-1.0,2706,1.0,26.0
13.0,true,1624500,517.0,-1.0,-1.0,3520,1.0,26.0
13.0,true,1214200,491.0,-1.0,-1.0,2776,1.0,26.0
13.0,true,1569900,584.0,-1.0,-1.0,3575,1.0,26.0
13.0,true,1767200,666.0,-1.0,-1.0,4073,1.0,26.0
13.0,true,1719100,607.0,-1.0,-1.0,3641,1.0,26.0
13.0,true,1860200,519.0,-1.0,-1.0,3573,1.0,26.0
13.0,true,2548200,708.0,-1.0,-1.0,4681,1.0,26.0
13.0,true,1606600,634.0,-1.0,-1.0,3571,1.0,26.0
13.0,true,1494800,563.0,-1.0,-1.0,3363,1.0,26.0
13.0,true,1753500,446.0,-1.0,-1.0,3700,1.0,26.0
13.0,true,1823300,696.0,-1.0,-1.0,4251,1.0,26.0
13.0,true,1996800,554.0,-1.0,-1.0,4063,1.0,26.0
13.0,true,1233800,409.0,-1.0,-1.0,2451,1.0,26.0
13.0,true,1446600,495.0,-1.0,-1.0,3078,1.0,26.0
13.0,true,973000,351.0,-1.0,-1.0,1931,1.0,26.0
13.0,true,1845000,752.0,-1.0,-1.0,4015,1.0,26.0
13.0,true,1842800,606.0,-1.0,-1.0,4225,1.0,26.0
13.0,true,1663400,635.0,-1.0,-1.0,3946,1.0,26.0
13.0,true,1783200,559.0,-1.0,-1.0,3763,1.0,26.0
13.0,true,1945000,674.0,-1.0,-1.0,3988,1.0,26.0
13.0,true,1841900,675.0,-1.0,-1.0,3994,1.0,26.0
13.0,true,1859300,551.0,-1.0,-1.0,3876,1.0,26.0
13.0,true,1465100,452.0,-1.0,-1.0,3105,1.0,26.0
13.0,true,808000,392.0,-1.0,-1.0,1864,1.0,26.0
13.0,true,1703500,507.0,-1.0,-1.0,3809,1.0,26.0
13.0,true,1819300,725.0,-1.0,-1.0,4311,1.0,26.0
13.0,true,1553100,496.0,-1.0,-1.0,3276,1.0,26.0
13.0,true,1577400,528.0,-1.0,-1.0,3335,1.0,26.0
13.0,true,1672800,574.0,-1.0,-1.0,3623,1.0,26.0
13.0,true,2188900,627.0,-1.0,-1.0,4021,1.0,26.0
13.0,true,1754800,517.0,-1.0,-1.0,3673,1.0,26.0
13.0,true,2405400,750.0,-1.0,-1.0,5703,1.0,26.0
13.0,true,1771500,504.0,-1.0,-1.0,3230,1.0,26.0
13.0,true,1586000,528.0,-1.0,-1.0,3236,1.0,26.0
13.0,true,1088600,477.0,-1.0,-1.0,2466,1.0,26.0
13.0,true,1780600,611.0,-1.0,-1.0,3864,1.0,26.0
13.0,true,1954500,603.0,-1.0,-1.0,4442,1.0,26.0
13.0,true,1391700,539.0,-1.0,-1.0,3077,1.0,26.0
13.0,true,2069100,630.0,-1.0,-1.0,3864,1.0,26.0
13.0,true,1670500,550.0,-1.0,-1.0,3405,1.0,26.0
13.0,true,2244100,704.0,-1.0,-1.0,4769,1.0,26.0
13.0,true,1776100,709.0,-1.0,-1.0,4087,1.0,26.0
13.0,true,1482900,488.0,-1.0,-1.0,3268,1.0,26.0
13.0,true,2222300,832.0,-1.0,-1.0,5518,1.0,26.0
13.0,true,1413600,519.0,-1.0,-1.0,2914,1.0,26.0
13.0,true,6740100,637.0,-1.0,-1.0,4551,1.0,26.0
13.0,true,1641500,619.0,-1.0,-1.0,3634,1.0,26.0
13.0,true,1847100,678.0,-1.0,-1.0,4186,1.0,26.0
13.0,true,1584100,529.0,-1.0,-1.0,3693,1.0,26.0
13.0,true,2439900,601.0,-1.0,-1.0,4003,1.0,26.0
13.0,true,1962000,595.0,-1.0,-1.0,3458,1.0,26.0
13.0,true,2192800,540.0,-1.0,-1.0,2933,1.0,26.0
13.0,true,1788300,580.0,-1.0,-1.0,3775,1.0,26.0
13.0,true,1100800,538.0,-1.0,-1.0,2661,1.0,26.0
13.0,true,1004600,476.0,-1.0,-1.0,2396,1.0,26.0
13.0,true,1938100,632.0,-1.0,-1.0,3749,1.0,26.0
13.0,true,1492800,513.0,-1.0,-1.0,3096,1.0,26.0
13.0,true,2553500,600.0,-1.0,-1.0,3254,1.0,26.0
13.0,true,1672200,591.0,-1.0,-1.0,3787,1.0,26.0
13.0,true,1762900,619.0,-1.0,-1.0,4079,1.0,26.0
13.0,true,1216000,550.0,-1.0,-1.0,2787,1.0,26.0
13.0,true,2491200,743.0,-1.0,-1.0,5100,1.0,26.0
13.0,true,1324500,531.0,-1.0,-1.0,2708,1.0,26.0
13.0,true,1726700,667.0,-1.0,-1.0,4106,1.0,26.0
13.0,true,1944100,646.0,-1.0,-1.0,4468,1.0,26.0
14.0,true,1204200,471.0,-1.0,-1.0,2806,1.0,26.0
14.0,true,2182000,575.0,-1.0,-1.0,4184,1.0,26.0
14.0,true,1548600,480.0,-1.0,-1.0,3115,1.0,26.0
14.0,true,1810200,601.0,-1.0,-1.0,3613,1.0,26.0
14.0,true,2370400,651.0,-1.0,-1.0,4352,1.0,26.0
14.0,true,2999400,805.0,-1.0,-1.0,5235,1.0,26.0
14.0,true,2142000,767.0,-1.0,-1.0,4726,1.0,26.0
14.0,true,2730000,778.0,-1.0,-1.0,4961,1.0,26.0
14.0,true,2779700,630.0,-1.0,-1.0,3956,1.0,26.0
14.0,true,1589600,648.0,-1.0,-1.0,3582,1.0,26.0
14.0,true,2213300,693.0,-1.0,-1.0,4995,1.0,26.0
14.0,true,2115300,630.0,-1.0,-1.0,4320,1.0,26.0
14.0,true,1677600,554.0,-1.0,-1.0,3256,1.0,26.0
