Probability,Solvable,Runtime,Path Length (Repeated A*,Path Length (Discovered),Path Length (Complete),Number of Cells Processed,Runtime Weight (EC),Backtrack Steps (EC)
14.0,true,3511400,765.0,-1.0,-1.0,4599,1.0,26.0
14.0,true,1447600,563.0,-1.0,-1.0,3427,1.0,26.0
14.0,true,2110100,821.0,-1.0,-1.0,5178,1.0,26.0
14.0,true,1442100,497.0,-1.0,-1.0,3157,1.0,26.0
14.0,true,2610400,581.0,-1.0,-1.0,3590,1.0,26.0
14.0,true,2750900,647.0,-1.0,-1.0,4503,1.0,26.0
14.0,true,3058100,648.0,-1.0,-1.0,3769,1.0,26.0
14.0,true,1744500,666.0,-1.0,-1.0,3971,1.0,26.0
14.0,true,2422800,778.0,-1.0,-1.0,5688,1.0,26.0
14.0,true,1627100,520.0,-1.0,-1.0,3599,1.0,26.0
14.0,true,2643700,768.0,-1.0,-1.0,5264,1.0,26.0
14.0,true,2409400,663.0,-1.0,-1.0,4933,1.0,26.0
14.0,true,1613000,557.0,-1.0,-1.0,3225,1.0,26.0
14.0,true,2072100,536.0,-1.0,-1.0,4226,1.0,26.0
14.0,true,2105200,676.0,-1.0,-1.0,4376,1.0,26.0
14.0,true,2787900,765.0,-1.0,-1.0,5167,1.0,26.0
14.0,true,1808800,587.0,-1.0,-1.0,4054,1.0,26.0
14.0,true,1645900,514.0,-1.0,-1.0,3811,1.0,26.0
14.0,true,1134900,478.0,-1.0,-1.0,2755,1.0,26.0
14.0,true,2198200,667.0,-1.0,-1.0,4762,1.0,26.0
14.0,true,1881000,774.0,-1.0,-1.0,4113,1.0,26.0
14.0,true,2176300,626.0,-1.0,-1.0,4608,1.0,26.0
14.0,true,1738900,599.0,-1.0,-1.0,3785,1.0,26.0
14.0,true,1717300,645.0,-1.0,-1.0,4061,1.0,26.0
14.0,true,1890000,715.0,-1.0,-1.0,4701,1.0,26.0
14.0,true,2641800,935.0,-1.0,-1.0,5724,1.0,26.0
14.0,true,2361500,616.0,-1.0,-1.0,4202,1.0,26.0
14.0,true,2100700,703.0,-1.0,-1.0,4219,1.0,26.0
14.0,true,752800,305.0,-1.0,-1.0,1536,1.0,26.0
14.0,true,1852700,749.0,-1.0,-1.0,4513,1.0,26.0
14.0,true,1872200,685.0,-1.0,-1.0,4195,1.0,26.0
14.0,true,2646900,738.0,-1.0,-1.0,5708,1.0,26.0
14.0,true,2266700,631.0,-1.0,-1.0,3206,1.0,26.0
14.0,true,2593000,682.0,-1.0,-1.0,5145,1.0,26.0
14.0,true,2609800,724.0,-1.0,-1.0,5478,1.0,26.0
14.0,true,1755700,679.0,-1.0,-1.0,4041,1.0,26.0
14.0,true,2219900,515.0,-1.0,-1.0,2587,1.0,26.0
14.0,true,2357500,690.0,-1.0,-1.0,4445,1.0,26.0
14.0,true,1937500,743.0,-1.0,-1.0,4454,1.0,26.0
14.0,true,2423200,604.0,-1.0,-1.0,5521,1.0,26.0
14.0,true,2151300,667.0,-1.0,-1.0,4885,1.0,26.0
14.0,true,1626400,534.0,-1.0,-1.0,3271,1.0,26.0
14.0,true,1623100,598.0,-1.0,-1.0,3616,1.0,26.0
14.0,true,1250000,671.0,-1.0,-1.0,3128,1.0,26.0
14.0,true,1477600,538.0,-1.0,-1.0,3123,1.0,26.0
14.0,true,2153400,760.0,-1.0,-1.0,4821,1.0,26.0
14.0,true,3082600,601.0,-1.0,-1.0,4034,1.0,26.0
14.0,true,2158400,707.0,-1.0,-1.0,4341,1.0,26.0
14.0,true,1124500,512.0,-1.0,-1.0,2514,1.0,26.0
14.0,true,1450400,613.0,-1.0,-1.0,3388,1.0,26.0
14.0,true,1614900,615.0,-1.0,-1.0,3795,1.0,26.0
14.0,true,1146200,474.0,-1.0,-1.0,2524,1.0,26.0
14.0,true,1364700,554.0,-1.0,-1.0,3027,1.0,26.0
14.0,true,2658900,609.0,-1.0,-1.0,4469,1.0,26.0
14.0,true,2401300,717.0,-1.0,-1.0,4682,1.0,26.0
14.0,true,2175700,643.0,-1.0,-1.0,4422,1.0,26.0
14.0,true,1497300,571.0,-1.0,-1.0,3529,1.0,26.0
14.0,true,1862200,639.0,-1.0,-1.0,4139,1.0,26.0
14.0,true,1526000,593.0,-1.0,-1.0,3322,1.0,26.0
14.0,true,1732700,647.0,-1.0,-1.0,3358,1.0,26.0
14.0,true,1503400,594.0,-1.0,-1.0,3550,1.0,26.0
14.0,true,1581800,528.0,-1.0,-1.0,3527,1.0,26.0
14.0,true,1856500,792.0,-1.0,-1.0,4371,1.0,26.0
14.0,true,2367500,469.0,-1.0,-1.0,2953,1.0,26.0
14.0,true,2080800,719.0,-1.0,-1.0,4203,1.0,26.0
14.0,true,2202600,471.0,-1.0,-1.0,3062,1.0,26.0
14.0,true,2277800,868.0,-1.0,-1.0,5250,1.0,26.0
14.0,true,1781000,528.0,-1.0,-1.0,3863,1.0,26.0
14.0,true,1922800,709.0,-1.0,-1.0,3572,1.0,26.0
14.0,true,3301600,714.0,-1.0,-1.0,4828,1.0,26.0
14.0,true,2514300,575.0,-1.0,-1.0,4632,1.0,26.0
14.0,true,2099700,595.0,-1.0,-1.0,3909,1.0,26.0
14.0,true,2088600,602.0,-1.0,-1.0,4048,1.0,26.0
14.0,true,2286300,682.0,-1.0,-1.0,4833,1.0,26.0
14.0,true,2256300,715.0,-1.0,-1.0,4509,1.0,26.0
14.0,true,1925300,652.0,-1.0,-1.0,4128,1.0,26.0
14.0,true,1979300,594.0,-1.0,-1.0,3896,1.0,26.0
14.0,true,1990300,622.0,-1.0,-1.0,3923,1.0,26.0
14.0,true,2075400,647.0,-1.0,-1.0,4159,1.0,26.0
14.0,true,2011200,496.0,-1.0,-1.0,2964,1.0,26.0
14.0,true,1255400,510.0,-1.0,-1.0,2880,1.0,26.0
14.0,true,1783900,620.0,-1.0,-1.0,4011,1.0,26.0
14.0,true,2746100,788.0,-1.0,-1.0,5722,1.0,26.0
14.0,true,3172800,756.0,-1.0,-1.0,3987,1.0,26.0
14.0,true,2393000,633.0,-1.0,-1.0,4065,1.0,26.0
14.0,true,2812200,833.0,-1.0,-1.0,5877,1.0,26.0
14.0,true,2000600,598.0,-1.0,-1.0,3984,1.0,26.0
15.0,true,2289900,615.0,-1.0,-1.0,4012,1.0,26.0
15.0,true,2158100,617.0,-1.0,-1.0,3839,1.0,26.0
15.0,true,3296800,670.0,-1.0,-1.0,5430,1.0,26.0
15.0,true,2309600,728.0,-1.0,-1.0,4752,1.0,26.0
15.0,true,2678400,662.0,-1.0,-1.0,5013,1.0,26.0
15.0,true,2651500,807.0,-1.0,-1.0,5068,1.0,26.0
15.0,true,3198800,845.0,-1.0,-1.0,5565,1.0,26.0
15.0,true,2312000,665.0,-1.0,-1.0,3789,1.0,26.0
15.0,true,1733500,628.0,-1.0,-1.0,4022,1.0,26.0
15.0,true,1863300,683.0,-1.0,-1.0,3903,1.0,26.0
15.0,true,2813900,831.0,-1.0,-1.0,4947,1.0,26.0
15.0,true,2761000,783.0,-1.0,-1.0,4677,1.0,26.0
15.0,true,1605700,582.0,-1.0,-1.0,3057,1.0,26.0
15.0,true,1419700,647.0,-1.0,-1.0,3356,1.0,26.0
15.0,true,1679500,610.0,-1.0,-1.0,3741,1.0,26.0
15.0,true,1522800,582.0,-1.0,-1.0,3630,1.0,26.0
15.0,true,1826400,564.0,-1.0,-1.0,3586,1.0,26.0
15.0,true,2211600,599.0,-1.0,-1.0,3838,1.0,26.0
15.0,true,2623700,540.0,-1.0,-1.0,3888,1.0,26.0
15.0,true,3070700,775.0,-1.0,-1.0,5356,1.0,26.0
15.0,true,3194700,935.0,-1.0,-1.0,5433,1.0,26.0
15.0,true,1691000,493.0,-1.0,-1.0,2715,1.0,26.0
15.0,true,3199900,733.0,-1.0,-1.0,4855,1.0,26.0
15.0,true,2832600,532.0,-1.0,-1.0,3606,1.0,26.0
15.0,true,2295100,706.0,-1.0,-1.0,4299,1.0,26.0
15.0,true,2298300,645.0,-1.0,-1.0,3916,1.0,26.0
15.0,true,3172400,753.0,-1.0,-1.0,4780,1.0,26.0
15.0,true,2813200,711.0,-1.0,-1.0,4577,1.0,26.0
15.0,true,2130100,577.0,-1.0,-1.0,3545,1.0,26.0
15.0,true,1986100,639.0,-1.0,-1.0,3410,1.0,26.0
15.0,true,2660500,654.0,-1.0,-1.0,4234,1.0,26.0
15.0,true,3296400,717.0,-1.0,-1.0,3852,1.0,26.0
15.0,true,2262600,607.0,-1.0,-1.0,3549,1.0,26.0
15.0,true,3102200,868.0,-1.0,-1.0,5162,1.0,26.0
15.0,true,3279500,789.0,-1.0,-1.0,5124,1.0,26.0
15.0,true,4650300,749.0,-1.0,-1.0,6144,1.0,26.0
15.0,true,3258300,704.0,-1.0,-1.0,4678,1.0,26.0
15.0,true,5095000,607.0,-1.0,-1.0,3161,1.0,26.0
15.0,true,3528400,748.0,-1.0,-1.0,5069,1.0,26.0
15.0,true,2014100,659.0,-1.0,-1.0,4067,1.0,26.0
15.0,true,2552700,722.0,-1.0,-1.0,4938,1.0,26.0
15.0,true,2220100,776.0,-1.0,-1.0,5130,1.0,26.0
15.0,true,1304000,510.0,-1.0,-1.0,3040,1.0,26.0
15.0,true,1098800,417.0,-1.0,-1.0,2289,1.0,26.0
15.0,true,2265600,654.0,-1.0,-1.0,3463,1.0,26.0
15.0,true,2468900,687.0,-1.0,-1.0,5286,1.0,26.0
15.0,true,2178300,786.0,-1.0,-1.0,4753,1.0,26.0
15.0,true,2876000,771.0,-1.0,-1.0,5697,1.0,26.0
15.0,true,1684600,565.0,-1.0,-1.0,3819,1.0,26.0
15.0,true,2561000,705.0,-1.0,-1.0,4022,1.0,26.0
15.0,true,1546200,593.0,-1.0,-1.0,3245,1.0,26.0
15.0,true,2077900,651.0,-1.0,-1.0,3869,1.0,26.0
15.0,true,1660300,661.0,-1.0,-1.0,3834,1.0,26.0
15.0,true,2105700,709.0,-1.0,-1.0,4949,1.0,26.0
15.0,true,2822500,813.0,-1.0,-1.0,5700,1.0,26.0
15.0,true,2438100,705.0,-1.0,-1.0,5139,1.0,26.0
15.0,true,2443100,802.0,-1.0,-1.0,5274,1.0,26.0
15.0,true,1443000,508.0,-1.0,-1.0,3148,1.0,26.0
15.0,true,1806700,534.0,-1.0,-1.0,3753,1.0,26.0
15.0,true,2067400,723.0,-1.0,-1.0,4829,1.0,26.0
15.0,true,1957500,591.0,-1.0,-1.0,4513,1.0,26.0
15.0,true,3267500,678.0,-1.0,-1.0,4121,1.0,26.0
15.0,true,1719300,538.0,-1.0,-1.0,3757,1.0,26.0
15.0,true,1815700,632.0,-1.0,-1.0,4035,1.0,26.0
15.0,true,1855700,708.0,-1.0,-1.0,4397,1.0,26.0
15.0,true,1485500,560.0,-1.0,-1.0,3311,1.0,26.0
15.0,true,1901000,686.0,-1.0,-1.0,4312,1.0,26.0
15.0,true,1997700,687.0,-1.0,-1.0,4109,1.0,26.0
15.0,true,2085900,646.0,-1.0,-1.0,4367,1.0,26.0
15.0,true,1682500,544.0,-1.0,-1.0,3445,1.0,26.0
15.0,true,1657700,612.0,-1.0,-1.0,3886,1.0,26.0
15.0,true,2063300,632.0,-1.0,-1.0,4698,1.0,26.0
15.0,true,2091500,750.0,-1.0,-1.0,4885,1.0,26.0
15.0,true,4468600,1000.0,-1.0,-1.0,7505,1.0,26.0
15.0,true,2138400,738.0,-1.0,-1.0,4657,1.0,26.0
15.0,true,1847900,568.0,-1.0,-1.0,3896,1.0,26.0
15.0,true,1695300,615.0,-1.0,-1.0,3606,1.0,26.0
15.0,true,2039800,735.0,-1.0,-1.0,4704,1.0,26.0
15.0,true,1442400,577.0,-1.0,-1.0,3356,1.0,26.0
15.0,true,2594100,815.0,-1.0,-1.0,5060,1.0,26.0
15.0,true,2036100,643.0,-1.0,-1.0,4389,1.0,26.0
15.0,true,2338200,700.0,-1.0,-1.0,5011,1.0,26.0
15.0,true,1446700,627.0,-1.0,-1.0,3557,1.0,26.0
15.0,true,2130800,677.0,-1.0,-1.0,4667,1.0,26.0
15.0,true,2164800,716.0,-1.0,-1.0,4883,1.0,26.0
15.0,true,2724900,623.0,-1.0,-1.0,4135,1.0,26.0
15.0,true,1798200,568.0,-1.0,-1.0,3678,1.0,26.0
15.0,true,2194000,809.0,-1.0,-1.0,5092,1.0,26.0
15.0,true,2772100,906.0,-1.0,-1.0,6749,1.0,26.0
15.0,true,1581100,611.0,-1.0,-1.0,3925,1.0,26.0
15.0,true,1994200,772.0,-1.0,-1.0,4328,1.0,26.0
15.0,true,2271500,703.0,-1.0,-1.0,4883,1.0,26.0
15.0,true,2061700,647.0,-1.0,-1.0,4214,1.0,26.0
15.0,true,2525800,783.0,-1.0,-1.0,5506,1.0,26.0
15.0,true,1837200,616.0,-1.0,-1.0,4152,1.0,26.0
15.0,true,2067700,784.0,-1.0,-1.0,4928,1.0,26.0
15.0,true,2617600,684.0,-1.0,-1.0,4779,1.0,26.0
15.0,true,1931200,674.0,-1.0,-1.0,4303,1.0,26.0
15.0,true,2371400,826.0,-1.0,-1.0,5064,1.0,26.0
15.0,true,1702600,722.0,-1.0,-1.0,4128,1.0,26.0
16.0,true,2803400,964.0,-1.0,-1.0,6548,1.0,26.0
16.0,true,2183100,640.0,-1.0,-1.0,4728,1.0,26.0
16.0,true,2887000,712.0,-1.0,-1.0,5572,1.0,26.0
16.0,true,1735400,632.0,-1.0,-1.0,3658,1.0,26.0
16.0,true,2383900,792.0,-1.0,-1.0,5519,1.0,26.0
16.0,true,1886000,618.0,-1.0,-1.0,4321,1.0,26.0
16.0,true,2238100,738.0,-1.0,-1.0,5196,1.0,26.0
16.0,true,2418700,610.0,-1.0,-1.0,4737,1.0,26.0
16.0,true,2118600,621.0,-1.0,-1.0,4025,1.0,26.0
16.0,true,2271500,593.0,-1.0,-1.0,4544,1.0,26.0
16.0,true,2424900,804.0,-1.0,-1.0,5509,1.0,26.0
16.0,true,1742700,613.0,-1.0,-1.0,4210,1.0,26.0
16.0,true,2007700,723.0,-1.0,-1.0,4658,1.0,26.0
16.0,true,2340300,661.0,-1.0,-1.0,4121,1.0,26.0
16.0,true,2364300,857.0,-1.0,-1.0,5034,1.0,26.0
16.0,true,2043500,694.0,-1.0,-1.0,4622,1.0,26.0
16.0,true,1396500,474.0,-1.0,-1.0,3277,1.0,26.0
16.0,true,2170500,782.0,-1.0,-1.0,5082,1.0,26.0
16.0,true,2228500,716.0,-1.0,-1.0,4989,1.0,26.0
16.0,true,2536000,593.0,-1.0,-1.0,4130,1.0,26.0
16.0,true,1829200,638.0,-1.0,-1.0,4250,1.0,26.0
16.0,true,2067000,705.0,-1.0,-1.0,4383,1.0,26.0
16.0,true,1616900,600.0,-1.0,-1.0,3757,1.0,26.0
16.0,true,2172100,709.0,-1.0,-1.0,4822,1.0,26.0
16.0,true,2888900,784.0,-1.0,-1.0,6153,1.0,26.0
16.0,true,2458700,588.0,-1.0,-1.0,3865,1.0,26.0
16.0,true,2611300,847.0,-1.0,-1.0,5775,1.0,26.0
16.0,true,2669800,845.0,-1.0,-1.0,6052,1.0,26.0
16.0,true,1155900,560.0,-1.0,-1.0,2844,1.0,26.0
16.0,true,2304400,746.0,-1.0,-1.0,5572,1.0,26.0
16.0,true,2372300,680.0,-1.0,-1.0,4430,1.0,26.0
16.0,true,2703200,869.0,-1.0,-1.0,6425,1.0,26.0
16.0,true,2189900,671.0,-1.0,-1.0,4807,1.0,26.0
16.0,true,2694000,804.0,-1.0,-1.0,5903,1.0,26.0
16.0,true,2813000,685.0,-1.0,-1.0,4397,1.0,26.0
16.0,true,1837000,543.0,-1.0,-1.0,3721,1.0,26.0
16.0,true,2353900,586.0,-1.0,-1.0,4918,1.0,26.0
16.0,true,1617900,616.0,-1.0,-1.0,3861,1.0,26.0
16.0,true,2716900,868.0,-1.0,-1.0,6416,1.0,26.0
16.0,true,3161600,701.0,-1.0,-1.0,5399,1.0,26.0
16.0,true,3070500,773.0,-1.0,-1.0,5341,1.0,26.0
16.0,true,2777700,724.0,-1.0,-1.0,5203,1.0,26.0
16.0,true,2118600,748.0,-1.0,-1.0,4720,1.0,26.0
16.0,true,2223200,796.0,-1.0,-1.0,5285,1.0,26.0
16.0,true,2554400,634.0,-1.0,-1.0,4774,1.0,26.0
16.0,true,2750700,780.0,-1.0,-1.0,5454,1.0,26.0
16.0,true,1660700,501.0,-1.0,-1.0,3624,1.0,26.0
16.0,true,2081100,682.0,-1.0,-1.0,4786,1.0,26.0
16.0,true,2031100,681.0,-1.0,-1.0,4544,1.0,26.0
16.0,true,1750900,723.0,-1.0,-1.0,4141,1.0,26.0
16.0,true,1795600,678.0,-1.0,-1.0,3971,1.0,26.0
16.0,true,2268100,737.0,-1.0,-1.0,4856,1.0,26.0
16.0,true,2612300,796.0,-1.0,-1.0,5600,1.0,26.0
16.0,true,2455200,805.0,-1.0,-1.0,5607,1.0,26.0
16.0,true,2905100,774.0,-1.0,-1.0,5167,1.0,26.0
16.0,true,2688400,925.0,-1.0,-1.0,5686,1.0,26.0
16.0,true,2300500,613.0,-1.0,-1.0,4352,1.0,26.0
16.0,true,1762500,710.0,-1.0,-1.0,4180,1.0,26.0
16.0,true,2276300,738.0,-1.0,-1.0,5185,1.0,26.0
16.0,true,3967100,750.0,-1.0,-1.0,5644,1.0,26.0
16.0,true,2198100,652.0,-1.0,-1.0,4561,1.0,26.0
16.0,true,1624600,628.0,-1.0,-1.0,3627,1.0,26.0
16.0,true,2124400,761.0,-1.0,-1.0,4821,1.0,26.0
16.0,true,2261800,622.0,-1.0,-1.0,5133,1.0,26.0
16.0,true,1567900,581.0,-1.0,-1.0,3606,1.0,26.0
16.0,true,2797800,558.0,-1.0,-1.0,4516,1.0,26.0
16.0,true,2336000,735.0,-1.0,-1.0,5058,1.0,26.0
16.0,true,1515100,591.0,-1.0,-1.0,3530,1.0,26.0
16.0,true,2112100,767.0,-1.0,-1.0,4885,1.0,26.0
16.0,true,3324200,851.0,-1.0,-1.0,6052,1.0,26.0
16.0,true,2290700,815.0,-1.0,-1.0,5022,1.0,26.0
16.0,true,1885700,671.0,-1.0,-1.0,4132,1.0,26.0
16.0,true,2232400,775.0,-1.0,-1.0,5217,1.0,26.0
16.0,true,1864400,582.0,-1.0,-1.0,3832,1.0,26.0
16.0,true,2158500,733.0,-1.0,-1.0,4440,1.0,26.0
16.0,true,1750700,471.0,-1.0,-1.0,3341,1.0,26.0
16.0,true,1945800,697.0,-1.0,-1.0,4606,1.0,26.0
16.0,true,1915100,638.0,-1.0,-1.0,4327,1.0,26.0
16.0,true,2249000,823.0,-1.0,-1.0,4906,1.0,26.0
16.0,true,2321500,700.0,-1.0,-1.0,5034,1.0,26.0
16.0,true,2820200,602.0,-1.0,-1.0,4106,1.0,26.0
16.0,true,2869700,989.0,-1.0,-1.0,6150,1.0,26.0
16.0,true,1669500,600.0,-1.0,-1.0,3580,1.0,26.0
16.0,true,1834100,725.0,-1.0,-1.0,4468,1.0,26.0
16.0,true,1850700,656.0,-1.0,-1.0,4200,1.0,26.0
16.0,true,3057200,832.0,-1.0,-1.0,5464,1.0,26.0
16.0,true,1995700,614.0,-1.0,-1.0,4374,1.0,26.0
16.0,true,2133600,590.0,-1.0,-1.0,4518,1.0,26.0
16.0,true,1600500,627.0,-1.0,-1.0,3720,1.0,26.0
16.0,true,2722900,563.0,-1.0,-1.0,3741,1.0,26.0
16.0,true,2146700,707.0,-1.0,-1.0,4673,1.0,26.0
16.0,true,2680600,897.0,-1.0,-1.0,5478,1.0,26.0
16.0,true,2121300,693.0,-1.0,-1.0,4811,1.0,26.0
16.0,true,1911800,744.0,-1.0,-1.0,4465,1.0,26.0
16.0,true,4448800,805.0,-1.0,-1.0,6206,1.0,26.0
16.0,true,2498900,800.0,-1.0,-1.0,5181,1.0,26.0
16.0,true,1662200,614.0,-1.0,-1.0,3868,1.0,26.0
16.0,true,2588800,898.0,-1.0,-1.0,6136,1.0,26.0
16.0,true,2084900,715.0,-1.0,-1.0,4518,1.0,26.0
16.0,true,2599200,818.0,-1.0,-1.0,5160,1.0,26.0
17.0,true,3825900,868.0,-1.0,-1.0,6455,1.0,26.0
17.0,true,1619200,560.0,-1.0,-1.0,3379,1.0,26.0
17.0,true,2675300,865.0,-1.0,-1.0,6099,1.0,26.0
17.0,true,1961600,726.0,-1.0,-1.0,4457,1.0,26.0
17.0,true,2392000,702.0,-1.0,-1.0,4537,1.0,26.0
17.0,true,2438100,825.0,-1.0,-1.0,5078,1.0,26.0
17.0,true,2616500,914.0,-1.0,-1.0,5951,1.0,26.0
17.0,true,2210300,710.0,-1.0,-1.0,5033,1.0,26.0
17.0,true,1926400,728.0,-1.0,-1.0,4520,1.0,26.0
17.0,true,1675200,599.0,-1.0,-1.0,3943,1.0,26.0
17.0,true,2546500,765.0,-1.0,-1.0,5461,1.0,26.0
17.0,true,4024100,771.0,-1.0,-1.0,5373,1.0,26.0
17.0,true,2559200,748.0,-1.0,-1.0,5718,1.0,26.0
17.0,true,1866400,707.0,-1.0,-1.0,4266,1.0,26.0
17.0,true,3452200,919.0,-1.0,-1.0,5657,1.0,26.0
17.0,true,2399300,773.0,-1.0,-1.0,5295,1.0,26.0
17.0,true,2358000,831.0,-1.0,-1.0,5441,1.0,26.0
17.0,true,2055700,683.0,-1.0,-1.0,4662,1.0,26.0
17.0,true,1772400,674.0,-1.0,-1.0,3911,1.0,26.0
17.0,true,1964200,685.0,-1.0,-1.0,4280,1.0,26.0
17.0,true,2304800,754.0,-1.0,-1.0,4766,1.0,26.0
17.0,true,2672200,928.0,-1.0,-1.0,6107,1.0,26.0
17.0,true,2859700,952.0,-1.0,-1.0,6604,1.0,26.0
17.0,true,2524200,778.0,-1.0,-1.0,5247,1.0,26.0
17.0,true,2366700,711.0,-1.0,-1.0,4885,1.0,26.0
17.0,true,2746000,906.0,-1.0,-1.0,6297,1.0,26.0
17.0,true,2066000,759.0,-1.0,-1.0,4827,1.0,26.0
17.0,true,1840500,652.0,-1.0,-1.0,3926,1.0,26.0
17.0,true,3458000,859.0,-1.0,-1.0,6378,1.0,26.0
17.0,true,2539500,869.0,-1.0,-1.0,5615,1.0,26.0
17.0,true,2630100,813.0,-1.0,-1.0,6027,1.0,26.0
17.0,true,2874000,889.0,-1.0,-1.0,6338,1.0,26.0
17.0,true,2436000,778.0,-1.0,-1.0,4597,1.0,26.0
17.0,true,2568500,762.0,-1.0,-1.0,4848,1.0,26.0
17.0,true,3545500,851.0,-1.0,-1.0,6806,1.0,26.0
17.0,true,2264000,814.0,-1.0,-1.0,4674,1.0,26.0
17.0,true,2878600,822.0,-1.0,-1.0,4884,1.0,26.0
17.0,true,2158900,745.0,-1.0,-1.0,4922,1.0,26.0
17.0,true,1995200,594.0,-1.0,-1.0,4589,1.0,26.0
17.0,true,2236400,783.0,-1.0,-1.0,5018,1.0,26.0
17.0,true,2228400,720.0,-1.0,-1.0,4860,1.0,26.0
17.0,true,2497500,788.0,-1.0,-1.0,4971,1.0,26.0
17.0,true,2744300,661.0,-1.0,-1.0,5521,1.0,26.0
17.0,true,2363300,774.0,-1.0,-1.0,5368,1.0,26.0
17.0,true,1785300,668.0,-1.0,-1.0,4371,1.0,26.0
17.0,true,2674300,810.0,-1.0,-1.0,6066,1.0,26.0
17.0,true,3031400,727.0,-1.0,-1.0,4431,1.0,26.0
17.0,true,2264100,798.0,-1.0,-1.0,4703,1.0,26.0
17.0,true,2583400,784.0,-1.0,-1.0,5356,1.0,26.0
17.0,true,2117500,656.0,-1.0,-1.0,4438,1.0,26.0
17.0,true,2934900,922.0,-1.0,-1.0,6198,1.0,26.0
17.0,true,2309200,810.0,-1.0,-1.0,5152,1.0,26.0
17.0,true,2251500,807.0,-1.0,-1.0,5215,1.0,26.0
17.0,true,2585300,824.0,-1.0,-1.0,6107,1.0,26.0
17.0,true,2202800,773.0,-1.0,-1.0,4795,1.0,26.0
17.0,true,3024000,939.0,-1.0,-1.0,6178,1.0,26.0
